Flow,Packet,Class,Arrival,Deadline,Execution_Time,Gate_Open,Gate_Close,Response_Time,Status,Scheduled,Deadline_Met,Solver_Execution_Time_Seconds,Solver_Execution_Time_Minutes,Solver_Status,Objective_Value,Stopping_Reason
F2,P2_12,6,1100000,1200000,4135,1113790,1117925,17925,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F20,P20_1,5,0,400000,2627,113076,115703,115703,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F20,P20_2,5,400000,800000,2627,549825,552452,152452,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F20,P20_3,5,800000,1200000,2627,949825,952452,152452,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F21,P21_1,5,0,400000,600,115799,116399,116399,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F21,P21_2,5,400000,800000,600,552548,553148,153148,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F21,P21_3,5,800000,1200000,600,952548,953148,153148,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F22,P22_1,1,0,400000,1603,13728,15331,15331,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F22,P22_2,1,400000,800000,1603,413728,415331,15331,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F22,P22_3,1,800000,1200000,1603,813728,815331,15331,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F23,P23_1,1,0,400000,2785,10847,13632,13632,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F23,P23_2,1,400000,800000,2785,410847,413632,13632,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F23,P23_3,1,800000,1200000,2785,810847,813632,13632,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F24,P24_1,2,0,200000,8186,117191,125377,125377,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F24,P24_2,2,200000,400000,8186,229215,237401,37401,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F24,P24_3,2,400000,600000,8186,472918,481104,81104,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F24,P24_4,2,600000,800000,8186,629215,637401,37401,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F24,P24_5,2,800000,1000000,8186,872918,881104,81104,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F24,P24_6,2,1000000,1200000,8186,1029215,1037401,37401,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F25,P25_1,6,0,400000,3711,195404,199115,199115,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F25,P25_2,6,400000,800000,3711,595404,599115,199115,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F25,P25_3,6,800000,1200000,3711,995404,999115,199115,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F26,P26_1,2,0,100000,3335,6577,9912,9912,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F26,P26_2,2,100000,200000,3335,171429,174764,74764,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F26,P26_3,2,200000,300000,3335,200000,203335,3335,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F26,P26_4,2,300000,400000,3335,300000,303335,3335,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F26,P26_5,2,400000,500000,3335,406577,409912,9912,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F26,P26_6,2,500000,600000,3335,517370,520705,20705,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F26,P26_7,2,600000,700000,3335,600000,603335,3335,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F26,P26_8,2,700000,800000,3335,700000,703335,3335,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F26,P26_9,2,800000,900000,3335,806577,809912,9912,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F26,P26_10,2,900000,1000000,3335,917370,920705,20705,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F26,P26_11,2,1000000,1100000,3335,1000000,1003335,3335,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F26,P26_12,2,1100000,1200000,3335,1100000,1103335,3335,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F27,P27_1,4,0,400000,2408,58621,61029,61029,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F27,P27_2,4,400000,800000,2408,458621,461029,61029,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F27,P27_3,4,800000,1200000,2408,858621,861029,61029,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F28,P28_1,4,0,400000,8527,40302,48829,48829,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F28,P28_2,4,400000,800000,8527,440302,448829,48829,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F28,P28_3,4,800000,1200000,8527,840302,848829,48829,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F29,P29_1,6,0,200000,6961,164372,171333,171333,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F29,P29_2,6,200000,400000,6961,247929,254890,54890,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F29,P29_3,6,400000,600000,6961,564372,571333,171333,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F29,P29_4,6,600000,800000,6961,647929,654890,54890,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F29,P29_5,6,800000,1000000,6961,964372,971333,171333,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F29,P29_6,6,1000000,1200000,6961,1047929,1054890,54890,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F3,P3_1,7,0,400000,5983,15427,21410,21410,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F3,P3_2,7,400000,800000,5983,418482,424465,24465,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F3,P3_3,7,800000,1200000,5983,818482,824465,24465,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F30,P30_1,6,0,200000,10336,153940,164276,164276,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F30,P30_2,6,200000,400000,10336,237497,247833,47833,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F30,P30_3,6,400000,600000,10336,553940,564276,164276,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F30,P30_4,6,600000,800000,10336,637497,647833,47833,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F30,P30_5,6,800000,1000000,10336,953940,964276,164276,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F30,P30_6,6,1000000,1200000,10336,1037497,1047833,47833,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F31,P31_1,5,0,400000,3838,106237,110075,110075,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F31,P31_2,5,400000,800000,3838,542986,546824,146824,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F31,P31_3,5,800000,1200000,3838,942986,946824,146824,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F32,P32_1,5,0,400000,8436,91824,100260,100260,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F32,P32_2,5,400000,800000,8436,528573,537009,137009,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F32,P32_3,5,800000,1200000,8436,928573,937009,137009,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F33,P33_1,2,0,400000,2682,149770,152452,152452,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F33,P33_2,2,400000,800000,2682,505497,508179,108179,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F33,P33_3,2,800000,1200000,2682,905497,908179,108179,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F34,P34_1,3,0,400000,600,1717,2317,2317,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F34,P34_2,3,400000,800000,600,401717,402317,2317,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F34,P34_3,3,800000,1200000,600,801717,802317,2317,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F35,P35_1,7,0,400000,2269,29999,32268,32268,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F35,P35_2,7,400000,800000,2269,433054,435323,35323,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F35,P35_3,7,800000,1200000,2269,833054,835323,35323,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F36,P36_1,5,0,200000,7607,72918,80525,80525,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F36,P36_2,5,200000,400000,7607,210816,218423,18423,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F36,P36_3,5,400000,600000,7607,509667,517274,117274,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F36,P36_4,5,600000,800000,7607,610816,618423,18423,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F36,P36_5,5,800000,1000000,7607,909667,917274,117274,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F36,P36_6,5,1000000,1200000,7607,1010816,1018423,18423,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F37,P37_1,2,0,400000,5261,144413,149674,149674,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F37,P37_2,2,400000,800000,5261,500140,505401,105401,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F37,P37_3,2,800000,1200000,5261,900140,905401,105401,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F38,P38_1,2,0,400000,600,153244,153844,153844,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F38,P38_2,2,400000,800000,600,508971,509571,109571,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F38,P38_3,2,800000,1200000,600,908971,909571,109571,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F39,P39_1,7,0,400000,600,33060,33660,33660,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F39,P39_2,7,400000,800000,600,436115,436715,36715,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F39,P39_3,7,800000,1200000,600,836115,836715,36715,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F4,P4_1,4,0,400000,1001,61125,62126,62126,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F4,P4_2,4,400000,800000,1001,461125,462126,62126,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F4,P4_3,4,800000,1200000,1001,861125,862126,62126,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F40,P40_1,5,0,400000,600,116495,117095,117095,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F40,P40_2,5,400000,800000,600,553244,553844,153844,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F40,P40_3,5,800000,1200000,600,953244,953844,153844,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F41,P41_1,6,0,100000,6369,62222,68591,68591,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F41,P41_2,6,100000,200000,6369,203131,209500,109500,Scheduled - Deadline Missed,Yes,No,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F41,P41_3,6,200000,300000,6369,218519,224888,24888,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F41,P41_4,6,300000,400000,6369,307325,313694,13694,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F41,P41_5,6,400000,500000,6369,462222,468591,68591,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F41,P41_6,6,500000,600000,6369,603131,609500,109500,Scheduled - Deadline Missed,Yes,No,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F41,P41_7,6,600000,700000,6369,618519,624888,24888,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F41,P41_8,6,700000,800000,6369,707325,713694,13694,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F41,P41_9,6,800000,900000,6369,862222,868591,68591,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F41,P41_10,6,900000,1000000,6369,1003131,1009500,109500,Scheduled - Deadline Missed,Yes,No,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F41,P41_11,6,1000000,1100000,6369,1018519,1024888,24888,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
