Flow,Packet,Class,Arrival,Deadline,Execution Time,Gate Open,Gate Close,Response Time,Status,Scheduled,Deadline Met,Solver_Execution_Time_Seconds,Solver_Execution_Time_Minutes,Solver_Status,Objective_Value,Stopping_Reason
F5,P5_2,1,400000,800000,1237,400000,401237,1237,Scheduled - Deadline Met,Yes,Yes,0.7421016693115234,0.012368361155192057,2,32.0,Proven Optimal (Gap = 0%)
F5,P5_3,8,800000,1200000,1237,894334,895571,95571,Scheduled - Deadline Met,Yes,Yes,0.7421016693115234,0.012368361155192057,2,32.0,Proven Optimal (Gap = 0%)
F6,P6_1,3,0,200000,6967,6393,13360,13360,Scheduled - Deadline Met,Yes,Yes,0.7421016693115234,0.012368361155192057,2,32.0,Proven Optimal (Gap = 0%)
F6,P6_2,3,200000,400000,6967,208603,215570,15570,Scheduled - Deadline Met,Yes,Yes,0.7421016693115234,0.012368361155192057,2,32.0,Proven Optimal (Gap = 0%)
F6,P6_3,8,400000,600000,6967,502056,509023,109023,Scheduled - Deadline Met,Yes,Yes,0.7421016693115234,0.012368361155192057,2,32.0,Proven Optimal (Gap = 0%)
F6,P6_4,3,600000,800000,6967,612940,619907,19907,Scheduled - Deadline Met,Yes,Yes,0.7421016693115234,0.012368361155192057,2,32.0,Proven Optimal (Gap = 0%)
F6,P6_5,3,800000,1000000,6967,808603,815570,15570,Scheduled - Deadline Met,Yes,Yes,0.7421016693115234,0.012368361155192057,2,32.0,Proven Optimal (Gap = 0%)
F6,P6_6,8,1000000,1200000,6967,1102056,1109023,109023,Scheduled - Deadline Met,Yes,Yes,0.7421016693115234,0.012368361155192057,2,32.0,Proven Optimal (Gap = 0%)
F7,P7_1,4,0,50000,1960,13456,15416,15416,Scheduled - Deadline Met,Yes,Yes,0.7421016693115234,0.012368361155192057,2,32.0,Proven Optimal (Gap = 0%)
F7,P7_2,4,50000,100000,1960,53305,55265,5265,Scheduled - Deadline Met,Yes,Yes,0.7421016693115234,0.012368361155192057,2,32.0,Proven Optimal (Gap = 0%)
F7,P7_3,8,100000,150000,1960,100000,101960,1960,Scheduled - Deadline Met,Yes,Yes,0.7421016693115234,0.012368361155192057,2,32.0,Proven Optimal (Gap = 0%)
F7,P7_4,4,150000,200000,1960,150000,151960,1960,Scheduled - Deadline Met,Yes,Yes,0.7421016693115234,0.012368361155192057,2,32.0,Proven Optimal (Gap = 0%)
F7,P7_5,4,200000,250000,1960,206547,208507,8507,Scheduled - Deadline Met,Yes,Yes,0.7421016693115234,0.012368361155192057,2,32.0,Proven Optimal (Gap = 0%)
F7,P7_6,8,250000,300000,1960,298040,300000,50000,Scheduled - Deadline Met,Yes,Yes,0.7421016693115234,0.012368361155192057,2,32.0,Proven Optimal (Gap = 0%)
F7,P7_7,4,300000,350000,1960,340409,342369,42369,Scheduled - Deadline Met,Yes,Yes,0.7421016693115234,0.012368361155192057,2,32.0,Proven Optimal (Gap = 0%)
F7,P7_8,4,350000,400000,1960,350000,351960,1960,Scheduled - Deadline Met,Yes,Yes,0.7421016693115234,0.012368361155192057,2,32.0,Proven Optimal (Gap = 0%)
F7,P7_9,8,400000,450000,1960,446998,448958,48958,Scheduled - Deadline Met,Yes,Yes,0.7421016693115234,0.012368361155192057,2,32.0,Proven Optimal (Gap = 0%)
F7,P7_10,4,450000,500000,1960,459443,461403,11403,Scheduled - Deadline Met,Yes,Yes,0.7421016693115234,0.012368361155192057,2,32.0,Proven Optimal (Gap = 0%)
F7,P7_11,4,500000,550000,1960,500000,501960,1960,Scheduled - Deadline Met,Yes,Yes,0.7421016693115234,0.012368361155192057,2,32.0,Proven Optimal (Gap = 0%)
F7,P7_12,8,550000,600000,1960,587555,589515,39515,Scheduled - Deadline Met,Yes,Yes,0.7421016693115234,0.012368361155192057,2,32.0,Proven Optimal (Gap = 0%)
F7,P7_13,4,600000,650000,1960,640409,642369,42369,Scheduled - Deadline Met,Yes,Yes,0.7421016693115234,0.012368361155192057,2,32.0,Proven Optimal (Gap = 0%)
F7,P7_14,4,650000,700000,1960,650000,651960,1960,Scheduled - Deadline Met,Yes,Yes,0.7421016693115234,0.012368361155192057,2,32.0,Proven Optimal (Gap = 0%)
F7,P7_15,8,700000,750000,1960,700000,701960,1960,Scheduled - Deadline Met,Yes,Yes,0.7421016693115234,0.012368361155192057,2,32.0,Proven Optimal (Gap = 0%)
F7,P7_16,4,750000,800000,1960,750000,751960,1960,Scheduled - Deadline Met,Yes,Yes,0.7421016693115234,0.012368361155192057,2,32.0,Proven Optimal (Gap = 0%)
F7,P7_17,4,800000,850000,1960,806547,808507,8507,Scheduled - Deadline Met,Yes,Yes,0.7421016693115234,0.012368361155192057,2,32.0,Proven Optimal (Gap = 0%)
F7,P7_18,8,850000,900000,1960,898040,900000,50000,Scheduled - Deadline Met,Yes,Yes,0.7421016693115234,0.012368361155192057,2,32.0,Proven Optimal (Gap = 0%)
F7,P7_19,4,900000,950000,1960,932990,934950,34950,Scheduled - Deadline Met,Yes,Yes,0.7421016693115234,0.012368361155192057,2,32.0,Proven Optimal (Gap = 0%)
F7,P7_20,4,950000,1000000,1960,950000,951960,1960,Scheduled - Deadline Met,Yes,Yes,0.7421016693115234,0.012368361155192057,2,32.0,Proven Optimal (Gap = 0%)
F7,P7_21,8,1000000,1050000,1960,1007419,1009379,9379,Scheduled - Deadline Met,Yes,Yes,0.7421016693115234,0.012368361155192057,2,32.0,Proven Optimal (Gap = 0%)
F7,P7_22,4,1050000,1100000,1960,1050000,1051960,1960,Scheduled - Deadline Met,Yes,Yes,0.7421016693115234,0.012368361155192057,2,32.0,Proven Optimal (Gap = 0%)
F7,P7_23,4,1100000,1150000,1960,1100000,1101960,1960,Scheduled - Deadline Met,Yes,Yes,0.7421016693115234,0.012368361155192057,2,32.0,Proven Optimal (Gap = 0%)
F7,P7_24,8,1150000,1200000,1960,1187555,1189515,39515,Scheduled - Deadline Met,Yes,Yes,0.7421016693115234,0.012368361155192057,2,32.0,Proven Optimal (Gap = 0%)
F8,P8_1,4,0,400000,798,36966,37764,37764,Scheduled - Deadline Met,Yes,Yes,0.7421016693115234,0.012368361155192057,2,32.0,Proven Optimal (Gap = 0%)
F8,P8_2,4,400000,800000,798,436558,437356,37356,Scheduled - Deadline Met,Yes,Yes,0.7421016693115234,0.012368361155192057,2,32.0,Proven Optimal (Gap = 0%)
F8,P8_3,8,800000,1200000,798,895667,896465,96465,Scheduled - Deadline Met,Yes,Yes,0.7421016693115234,0.012368361155192057,2,32.0,Proven Optimal (Gap = 0%)
F9,P9_1,1,0,200000,6297,0,6297,6297,Scheduled - Deadline Met,Yes,Yes,0.7421016693115234,0.012368361155192057,2,32.0,Proven Optimal (Gap = 0%)
F9,P9_2,1,200000,400000,6297,215666,221963,21963,Scheduled - Deadline Met,Yes,Yes,0.7421016693115234,0.012368361155192057,2,32.0,Proven Optimal (Gap = 0%)
F9,P9_3,8,400000,600000,6297,566208,572505,172505,Scheduled - Deadline Met,Yes,Yes,0.7421016693115234,0.012368361155192057,2,32.0,Proven Optimal (Gap = 0%)
F9,P9_4,1,600000,800000,6297,606547,612844,12844,Scheduled - Deadline Met,Yes,Yes,0.7421016693115234,0.012368361155192057,2,32.0,Proven Optimal (Gap = 0%)
F9,P9_5,1,800000,1000000,6297,815666,821963,21963,Scheduled - Deadline Met,Yes,Yes,0.7421016693115234,0.012368361155192057,2,32.0,Proven Optimal (Gap = 0%)
F9,P9_6,8,1000000,1200000,6297,1166208,1172505,172505,Scheduled - Deadline Met,Yes,Yes,0.7421016693115234,0.012368361155192057,2,32.0,Proven Optimal (Gap = 0%)
