Flow,Packet,Class,Arrival,Deadline,Execution Time,Gate Open,Gate Close,Response Time,Status,Scheduled,Deadline Met,Solver_Execution_Time_Seconds,Solver_Execution_Time_Minutes,Solver_Status,Objective_Value,Stopping_Reason
F18,P18_12,8,1100000,1200000,1040,1186477.0,1187517.0,87517.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F19,P19_1,4,0,400000,7265,128633.0,135898.0,135898.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F19,P19_2,8,400000,800000,7265,568208.0,575473.0,175473.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F19,P19_3,8,800000,1200000,7265,962973.0,970238.0,170238.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F2,P2_1,1,0,400000,2244,368512.0,370756.0,370756.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F2,P2_2,8,400000,800000,2244,649966.0,652210.0,252210.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F2,P2_3,8,800000,1200000,2244,1031208.0,1033452.0,233452.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F20,P20_1,7,0,200000,6712,69895.0,76607.0,76607.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F20,P20_2,8,200000,400000,6712,255605.0,262317.0,62317.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F20,P20_3,8,400000,600000,6712,467992.0,474704.0,74704.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F20,P20_4,7,600000,800000,6712,773213.0,779925.0,179925.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F20,P20_5,8,800000,1000000,6712,,,,BE - Not Scheduled,No,N/A,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F20,P20_6,8,1000000,1200000,6712,1119134.0,1125846.0,125846.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F21,P21_1,2,0,400000,2820,157761.0,160581.0,160581.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F21,P21_2,8,400000,800000,2820,641944.0,644764.0,244764.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F21,P21_3,8,800000,1200000,2820,1023186.0,1026006.0,226006.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F22,P22_1,3,0,400000,600,18466.0,19066.0,19066.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F22,P22_2,8,400000,800000,600,669634.0,670234.0,270234.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F22,P22_3,8,800000,1200000,600,1045449.0,1046049.0,246049.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F23,P23_1,5,0,200000,9561,87659.0,97220.0,97220.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F23,P23_2,8,200000,400000,9561,219832.0,229393.0,29393.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F23,P23_3,8,400000,600000,9561,419832.0,429393.0,29393.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F23,P23_4,5,600000,800000,9561,748789.0,758350.0,158350.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F23,P23_5,8,800000,1000000,9561,819832.0,829393.0,29393.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F23,P23_6,8,1000000,1200000,9561,1080998.0,1090559.0,90559.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F24,P24_1,7,0,400000,3158,389987.0,393145.0,393145.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F24,P24_2,8,400000,800000,3158,635545.0,638703.0,238703.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F24,P24_3,8,800000,1200000,3158,1016787.0,1019945.0,219945.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F25,P25_1,5,0,400000,11166,307763.0,318929.0,318929.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F25,P25_2,8,400000,800000,11166,497637.0,508803.0,108803.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F25,P25_3,8,800000,1200000,11166,,,,BE - Not Scheduled,No,N/A,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F26,P26_1,6,0,400000,7243,325723.0,332966.0,332966.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F26,P26_2,8,400000,800000,7243,575569.0,582812.0,182812.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F26,P26_3,8,800000,1200000,7243,970334.0,977577.0,177577.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F27,P27_1,7,0,200000,9229,36335.0,45564.0,45564.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F27,P27_2,8,200000,400000,9229,229489.0,238718.0,38718.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F27,P27_3,8,400000,600000,9229,429489.0,438718.0,38718.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F27,P27_4,7,600000,800000,9229,730998.0,740227.0,140227.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F27,P27_5,8,800000,1000000,9229,829489.0,838718.0,38718.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F27,P27_6,8,1000000,1200000,9229,1093018.0,1102247.0,102247.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F28,P28_1,5,0,400000,1673,322613.0,324286.0,324286.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F28,P28_2,8,400000,800000,1673,663929.0,665602.0,265602.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F28,P28_3,8,800000,1200000,1673,1039744.0,1041417.0,241417.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F29,P29_1,4,0,200000,6445,63354.0,69799.0,69799.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F29,P29_2,8,200000,400000,6445,262413.0,268858.0,68858.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F29,P29_3,8,400000,600000,6445,474800.0,481245.0,81245.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F29,P29_4,4,600000,800000,6445,780021.0,786466.0,186466.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F29,P29_5,8,800000,1000000,6445,847280.0,853725.0,53725.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F29,P29_6,8,1000000,1200000,6445,1125942.0,1132387.0,132387.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F3,P3_1,5,0,400000,1245,324382.0,325627.0,325627.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F3,P3_2,8,400000,800000,1245,667212.0,668457.0,268457.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F3,P3_3,8,800000,1200000,1245,1043027.0,1044272.0,244272.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F30,P30_1,5,0,100000,2380,15990.0,18370.0,18370.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F30,P30_2,8,100000,200000,2380,196388.0,198768.0,98768.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F30,P30_3,8,200000,300000,2380,216220.0,218600.0,18600.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F30,P30_4,5,300000,400000,2380,385201.0,387581.0,87581.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F30,P30_5,8,400000,500000,2380,416220.0,418600.0,18600.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F30,P30_6,8,500000,600000,2380,,,,BE - Not Scheduled,No,N/A,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F30,P30_7,5,600000,700000,2380,689719.0,692099.0,92099.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F30,P30_8,8,700000,800000,2380,716316.0,718696.0,18696.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F30,P30_9,8,800000,900000,2380,816220.0,818600.0,18600.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F30,P30_10,5,900000,1000000,2380,922718.0,925098.0,25098.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F30,P30_11,8,1000000,1100000,2380,1077386.0,1079766.0,79766.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F30,P30_12,8,1100000,1200000,2380,1184001.0,1186381.0,86381.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F31,P31_1,7,0,400000,7269,341861.0,349130.0,349130.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F31,P31_2,8,400000,800000,7269,560843.0,568112.0,168112.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F31,P31_3,8,800000,1200000,7269,955608.0,962877.0,162877.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F32,P32_1,6,0,400000,3506,361765.0,365271.0,365271.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F32,P32_2,8,400000,800000,3506,628355.0,631861.0,231861.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F32,P32_3,8,800000,1200000,3506,1009597.0,1013103.0,213103.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F33,P33_1,6,0,400000,2214,387677.0,389891.0,389891.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F33,P33_2,8,400000,800000,2214,652306.0,654520.0,254520.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F33,P33_3,8,800000,1200000,2214,1033548.0,1035762.0,235762.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F34,P34_1,5,0,200000,3498,140169.0,143667.0,143667.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F34,P34_2,8,200000,400000,3498,273129.0,276627.0,76627.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F34,P34_3,8,400000,600000,3498,485516.0,489014.0,89014.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F34,P34_4,5,600000,800000,3498,793575.0,797073.0,197073.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F34,P34_5,8,800000,1000000,3498,857996.0,861494.0,61494.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F34,P34_6,8,1000000,1200000,3498,1136658.0,1140156.0,140156.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F35,P35_1,7,0,400000,8703,333062.0,341765.0,341765.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F35,P35_2,8,400000,800000,8703,528214.0,536917.0,136917.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F35,P35_3,8,800000,1200000,8703,889432.0,898135.0,98135.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F36,P36_1,7,0,400000,5934,370852.0,376786.0,376786.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F36,P36_2,8,400000,800000,5934,582908.0,588842.0,188842.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F36,P36_3,8,800000,1200000,5934,977673.0,983607.0,183607.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F37,P37_1,7,0,400000,10030,297637.0,307667.0,307667.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F37,P37_2,8,400000,800000,10030,508899.0,518929.0,118929.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F37,P37_3,8,800000,1200000,10030,870117.0,880147.0,80147.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F38,P38_1,5,0,200000,8229,120308.0,128537.0,128537.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F38,P38_2,8,200000,400000,8229,247280.0,255509.0,55509.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F38,P38_3,8,400000,600000,8229,447280.0,455509.0,55509.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F38,P38_4,5,600000,800000,8229,760713.0,768942.0,168942.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F38,P38_5,8,800000,1000000,8229,,,,BE - Not Scheduled,No,N/A,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F38,P38_6,8,1000000,1200000,8229,1110809.0,1119038.0,119038.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F39,P39_1,7,0,400000,1805,393241.0,395046.0,395046.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
